-2065791724	# Lines that start with a '#' are treated as comments and ignored.\r\n\r\n# A puzzle's ID is used to associate it with solutions. It's probably best not to change this.\r\nID, <ID>\r\n\r\nTitle, UNTITLED\r\nSubtitle, A NEW CUSTOM MISSION\r\n\r\n# Pipeline inputs specify a name, their Y-offset from the bottom of the pipeline grid, and a 32-character sequence of ./G/R/Y for their contents.\r\n\r\nInput, +PR, 7, GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG\r\nInput, +AP, 5, RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR\r\nInput, +VY, 3, YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\r\n\r\n# Matrix inputs specify a name, their Y-offset from the bottom of the matrix grid, and a 32-character sequence of ./X for their contents.\r\n\r\nInput, ALPHA, 5, .X.X.X.X.X.X.X.X.X.X.X.X.X.X.X.X\r\nInput, BETA, 4,  ..XX..XX..XX..XX..XX..XX..XX..XX\r\n\r\n# Pipeline and matrix outputs have the same syntax as inputs.\r\n\r\nOutput, GAMMA, 5, .GRY.GRY.GRY.GRY.GRY.GRY.GRY.GRY\r\nOutput, DELTA, 3, ...X...X...X...X...X...X...X...X\r\n\r\n# Uncomment these lines to add special tools to your puzzle:\r\n\r\n#Tool, Buffer\r\n#Tool, Negation\r\n#Tool, Delay\r\n#Tool, Mixer\r\n#Tool, Toggle\r\n#Tool, Green\r\n#Tool, Red\r\n#Tool, Cleaner\r\n#Tool, Translator\r\n
-2065791656	[CustomPuzzle, Path = {0}, Error = {1}, Puzzle = {2}]
-2065791606	[CreditsSection, Name = {0}, Entries = {1}]
-2065791593	BACK TO MENU
-2065791579	CREDITS
-2065791561	Jeddy Zhang
-2065791522	Simplified Chinese
-2065791512	Yueyang Jia
-2065791484	EDIT MISSION
-2065791471	PLAY MISSION
-2065791451	ERROR
-2065791440	MISSION EDITOR
-2065791417	custom
-2065790625	#AaāBbCcDdEeÉéFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYyZz.,:;!?'"0123456789+-()°_/АаБбВвГгДдЕеЁёЖжЗзИиЙйКкЛлМмНнОоПпРрСсТтУуФфХхЦцЧчШшЩщЪъЫыЬьЭэЮюЯя—–«»%¿¡ÀÁÂÃÄÇÈÊÌÍÎÏÑÒÓÔÕÖÙÚÛÜÝŸŒẞàáâãäçèêìíîïñòóôõöùúûüýÿœß
-2065790617	fonts/font_cpmono
-2065790597	debug
-2065790590	texture_report.txt
-2065790556	Failed to load icon
-2065790539	icon.png
-2065790523	B
-2065790515	C
-2065790509	present
-2065790499	A
-2065790468	entire frame
-2065790358	#ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789+-.АБВГДЕЁЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯ«»ÀÁÂÃÄÇÈÉÊÌÍÎÏÑÒÓÔÕÖÙÚÛÜÝŸŒẞ
-2065790352	fonts/text_wide
-2065790331	wide
-2065790104	#ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789-—.,/()'АБВГДЕЁЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯ«»ÀÁÂÃÄÇÈÉÊÌÍÎÏÑÒÓÔÕÖÙÚÛÜÝŸŒẞ
-2065790065	fonts/text_narrow_bold
-2065790046	narrow
-2065790033	fonts/text_narrow_regular
-2065789819	The game has crashed because it cannot access its save files, which are located in this folder:\r\n\r\n{0}\r\n\r\nThis is typically caused by either an antivirus program or the "controlled folder access" feature in Windows.\r\n\r\nPlease make sure that nothing is blocking the game from accessing its save files. If you are unable to fix the issue\r\non your own you can email support@coincidence.games for further assistance.
-2065789778	Unable to read file.
-2065789746	You may delete this file.
-2065789730	file.test
-2065789692	You must start Steam before launching the game.
-2065789599	Cannot find the content directory; was the game launched from the correct working directory?
-2065789576	..
-2065789553	backup
-2065789541	load_cost.dat
-2065789528	textures
-2065789475	(Graphics diagnostics not available)
-2065789454	...
-2065789448	(OS diagnostics not available)
-2065789425	config.cfg
-2065789361	Failed to reinitialize audio subsystem using DirectSound:
-2065789359	0
-2065789351	directsound
-2065789298	SDL_VIDEO_MINIMIZE_ON_FOCUS_LOSS
-2065789274	1
-2065789266	Failed to initialize SDL:
-2065789221	SDL_JOYSTICK_ALLOW_BACKGROUND_EVENTS
-2065789208	save.dat
-2065788927	PLAY
-2065788916	STEP
-2065788883	SHOW EXPECTED
-2065788873	CustomCodepoints.cs
-2065788857	Generated
-2065788841	GameLogic
-2065788832	    
-2065788817	}
-2065788809	    };
-2065788757	        new CodepointRange({0}, {1}),
-2065788737	    {
-2065788709	 = new List<CodepointRange>()
-2065788671	{
-2065788663	    public static List<CodepointRange> 
-2065788614	public static class CustomCodepoints
-2065788599	#endif
-2065788588	[Serializable]
-2065788572	#if DEBUG
-2065788516	using System.Collections.Generic;
-2065788504	using System;
-2065788489	/// </summary>
-2065788401	glEnable
-2065788385	glDisable
-2065788375	glDepthMask
-2065788357	glColorMask
-2065788345	glStencilMask
-2065788336	glClearDepth
-2065788289	glClearStencil
-2065788280	glClearColor
-2065788258	glClear
-2065788245	glDrawBuffer
-2065788236	glTexImage2D
-2065788223	glTexImage1D
-2065788178	glTexParameteriv
-2065788172	glTexParameteri
-2065788131	glTexParameterfv
-2065788117	glTexParameterf
-2065788101	glScissor
-2065788089	glPolygonMode
-2065788079	glPointSize
-2065788061	glLineWidth
-2065788042	glHint
-2065788032	glFrontFace
-2065788013	glCullFace
-2065787994	DRIVER
-2065787974	RELAY
-2065787961	IN
-2065787956	OUT
-2065787950	ERROR DETECTED
-2065787929	STOP
-2065787909	PAUSE
-2065787897	Mono.Runtime
-2065787888	, 
-2065787879	N/A
-2065787871	xdg-open
-2065787854	open
